"Your Kindle Notes For:",,,
"EXISTENTIAL KINK: UNMASK YOUR SHADOW AND EMBRACE YOUR POWER (A METHOD FOR GETTING WHAT YOU WANT BY GETTING OFF ON WHAT YOU DON'T)",,,
"by Carolyn Elliott",,,
"Free Kindle instant preview:",,,
"https://amzn.eu/bFiClD8",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Location 99","","“Until you make the unconscious, conscious, it will rule your life and you will call it Fate.”"
"Highlight (Yellow)","Location 99","","Until you make the unconscious, conscious, it will rule your life and you will call it Fate.”"
"Highlight (Yellow)","Location 112","","I realized that when you only focus on the light and positive thinking . . . then it's like you're staring up at the sun without looking down to notice that you were standing in a pile of feces. Something smells bad, but as long as you stare at the light then all the bad will go away. And instead of cleaning up the poo you spray perfume (affirmations) all over it. Meanwhile, shadow work is looking down at the shit so you can clean it up or even compost it into a lush garden."
"Highlight (Yellow)","Location 112","","I realized that when you only focus on the light and positive thinking . . . then it's like you're staring up at the sun without looking down to notice that you were standing in a pile of feces. Something smells bad, but as long as you stare at the light then all the bad will go away. And instead of cleaning up the poo you spray perfume (affirmations) all over it. Meanwhile, shadow work is looking down at the shit so you can clean it up or even compost it into a lush garden."
"Highlight (Yellow)","Location 119","","the idea that on some level we could want or enjoy “awful” things in our lives is scary and troubling to most people."
"Highlight (Yellow)","Location 119","","the idea that on some level we could want or enjoy “awful” things in our lives is scary and troubling to most people."
"Highlight (Yellow)","Location 123","","In fact, setting aside shame and blame is what allows us to make the enjoyment conscious, and thereby lets us remove its power to sneakily control us."
"Highlight (Yellow)","Location 123","","In fact, setting aside shame and blame is what allows us to make the enjoyment conscious, and thereby lets us remove its power to sneakily control us."
"Highlight (Yellow)","Location 135","","“Fear is excitement without the breath,” as Fritz Perls said. Well, often sensations that we experience as terrible or painful are just pleasure without approval."
"Highlight (Yellow)","Location 135","","“Fear is excitement without the breath,” as Fritz Perls said. Well, often sensations that we experience as terrible or painful are just pleasure without approval."
"Highlight (Yellow)","Location 168","","“She Who Destroys the Light.” Similar to the Hindu goddess Kali, Persephone was worshipped as the Goddess of Death. So long before there was Pluto, there was Persephone, alone. Persephone was a maiden goddess in the sense that she was undivided, complete, whole-unto-herself. She was called Kore, which means “maiden” but also “core, heart.” She was understood to be the core, the heart, the essence of everything."
"Highlight (Yellow)","Location 168","","“She Who Destroys the Light.” Similar to the Hindu goddess Kali, Persephone was worshipped as the Goddess of Death. So long before there was Pluto, there was Persephone, alone. Persephone was a maiden goddess in the sense that she was undivided, complete, whole-unto-herself. She was called Kore, which means “maiden” but also “core, heart.” She was understood to be the core, the heart, the essence of everything."
"Highlight (Yellow)","Location 175","","In modern astrology, Pluto represents the Unconscious Divine: all of those vast forces of death and terror and rape and evil and destruction and hoarding of wealth. In other words, all the terrible things in this world that we habitually refuse to identify with and to take personal responsibility for in order to maintain our feeling of being “regular” ego selves."
"Highlight (Yellow)","Location 175","","In modern astrology, Pluto represents the Unconscious Divine: all of those vast forces of death and terror and rape and evil and destruction and hoarding of wealth. In other words, all the terrible things in this world that we habitually refuse to identify with and to take personal responsibility for in order to maintain our feeling of being “regular” ego selves."
"Highlight (Yellow)","Location 181","","So, the Kore split in two: she created a benevolent, sweet, conscious self and a vicious, unconscious divine twin, Pluto. She split in order to experience herself as a separate, innocent individual—a perpetual little girl picking flowers in a meadow—AND, then to subsequently have the super-edgy, kinky experience of duality and sexuality and violence and all the terrifying thrills and chills that come with it."
"Highlight (Yellow)","Location 181","","So, the Kore split in two: she created a benevolent, sweet, conscious self and a vicious, unconscious divine twin, Pluto. She split in order to experience herself as a separate, innocent individual—a perpetual little girl picking flowers in a meadow—AND, then to subsequently have the super-edgy, kinky experience of duality and sexuality and violence and all the terrifying thrills and chills that come with it."
"Highlight (Yellow)","Location 188","","self-awareness that can only come from having experienced itself as terrifyingly Other."
"Highlight (Yellow)","Location 188","","self-awareness that can only come from having experienced itself as terrifyingly Other."
"Highlight (Yellow)","Location 189","","Pluto is everything we experience as Other (which is to say “out there” in the great “not me” of the world), that's too horrible and too vast and sublime and violent to personally identify with."
"Highlight (Yellow)","Location 189","","Pluto is everything we experience as Other (which is to say “out there” in the great “not me” of the world), that's too horrible and too vast and sublime and violent to personally identify with."
"Highlight (Yellow)","Location 195","","Mysteries of Eleusis—"
"Highlight (Yellow)","Location 195","","Mysteries of Eleusis—"
"Highlight (Yellow)","Location 198","","When she eats the seeds, she accepts the Underworld back into herself (literally ingests it) and remembers that she herself created Pluto by her own choice in order to experience herself as separate and innocent. It's an “aha” moment. As Persephone remembers this, she sees Pluto in a new light."
"Highlight (Yellow)","Location 198","","When she eats the seeds, she accepts the Underworld back into herself (literally ingests it) and remembers that she herself created Pluto by her own choice in order to experience herself as separate and innocent. It's an “aha” moment. As Persephone remembers this, she sees Pluto in a new light."
"Highlight (Yellow)","Location 200","","Instead of seeing a cruel monster, she sees a lover so selfless, so devoted, and so subservient, that he fully played the role of a malicious villain just because she asked him"
"Highlight (Yellow)","Location 200","","Instead of seeing a cruel monster, she sees a lover so selfless, so devoted, and so subservient, that he fully played the role of a malicious villain just because she asked him"
"Highlight (Yellow)","Location 203","","This is an awareness that could only come by experiencing her own power as Other."
"Highlight (Yellow)","Location 203","","This is an awareness that could only come by experiencing her own power as Other."
"Highlight (Yellow)","Location 204","","Pluto, the Unconscious Divine, hateful as he seems, is in truth our own creation, a kind and devoted lover, and that all the vast power of Pluto becomes available to us when we remember this, forgive him, take responsibility for our own experience of his power (which was really ours all along), and love him."
"Highlight (Yellow)","Location 204","","Pluto, the Unconscious Divine, hateful as he seems, is in truth our own creation, a kind and devoted lover, and that all the vast power of Pluto becomes available to us when we remember this, forgive him, take responsibility for our own experience of his power (which was really ours all along), and love him."
"Highlight (Yellow)","Location 207","","The dark side of our personality—the “other,” the shadow side, is dark not only because we don't (or won't) see it; it's dark because it's comprised of what we would consider our primitive, primal, or negative impulses—all of which we choose to keep hidden from our consciousness, and denied."
"Highlight (Yellow)","Location 207","","The dark side of our personality—the “other,” the shadow side, is dark not only because we don't (or won't) see it; it's dark because it's comprised of what we would consider our primitive, primal, or negative impulses—all of which we choose to keep hidden from our consciousness, and denied."
"Highlight (Yellow)","Location 223","","And what if that was absolutely great?"
"Highlight (Yellow)","Location 226","","all of us feel, at some level, that there's something unbearably deficient, horrible, ugly, and lacking about ourselves that we need to cover over (to hide, to bury, to run from) and we cover it over with accomplishment, with the approval of others, or with black tar heroin."
"Highlight (Yellow)","Location 226","","all of us feel, at some level, that there's something unbearably deficient, horrible, ugly, and lacking about ourselves that we need to cover over (to hide, to bury, to run from) and we cover it over with accomplishment, with the approval of others, or with black tar heroin."
"Highlight (Yellow)","Location 232","","Many of us are able to keep this repulsive, monstrous feeling of shameful inadequacy out of sight and out of mind in order to go about the business of being relatively functional adults."
"Highlight (Yellow)","Location 232","","Many of us are able to keep this repulsive, monstrous feeling of shameful inadequacy out of sight and out of mind in order to go about the business of being relatively functional adults."
"Highlight (Yellow)","Location 233","","Yet a significant number of folks find it necessary to numb and hide this sense of wrongness by using every available form of addiction—from social media to workaholism to porn to alcohol and drugs—"
"Highlight (Yellow)","Location 234","","from social media to workaholism to porn to alcohol and drugs—"
"Highlight (Yellow)","Location 234","","from social media to workaholism to porn to alcohol and drugs—"
"Highlight (Yellow)","Location 238","","Maybe these functional adults have plenty of happy, fulfilling things going on in their lives but they can't ever seem to make more than a certain amount of money each month, or over and over again they choose intimate partners who bear a striking resemblance to their abusive parent."
"Highlight (Yellow)","Location 238","","Maybe these functional adults have plenty of happy, fulfilling things going on in their lives but they can't ever seem to make more than a certain amount of money each month, or over and over again they choose intimate partners who bear a striking resemblance to their abusive parent."
"Highlight (Yellow)","Location 240","","Somehow, one way or another, for the majority of us humans—whether it's through our addictions or through our lousy patterns, our hidden sense of wrongness makes itself felt."
"Highlight (Yellow)","Location 240","","Somehow, one way or another, for the majority of us humans—whether it's through our addictions or through our lousy patterns, our hidden sense of wrongness makes itself felt."
"Highlight (Yellow)","Location 242","","I say: let's transmute that feeling of “wrongness” into raw, hot, glorious power."
"Highlight (Yellow)","Location 252","","God is one kinky-ass motherfucker. God—the divine—whatever He/She/IT is—creates this world, and this world is a gonzo horror show of war and rape and abuse and addiction and disaster. If God is running the show, God must like it this way!"
"Highlight (Yellow)","Location 252","","God is one kinky-ass motherfucker. God—the divine—whatever He/She/IT is—creates this world, and this world is a gonzo horror show of war and rape and abuse and addiction and disaster. If God is running the show, God must like it this way!"
"Highlight (Yellow)","Location 255","","But for me . . . actually, it didn't. Instead, it made me smile—perversely—and gave me a feeling of lightness, play, and possibility. Because I had also stumbled upon this further thought: maybe I'm one freaky-ass motherfucker too! What if—seriously what if—all the bad stuff had manifested in my life because I like it that way"
"Highlight (Yellow)","Location 257","","What if—seriously what if—all the bad stuff had manifested in my life because I like it that way?"
"Highlight (Yellow)","Location 264","","I hated how controlling and violent my partner was. And yet, after much inquiry and reflection, I realized I actually loved how controlling and violent he was."
"Highlight (Yellow)","Location 265","","I adored the feeling of being important that came from having this guy treat me like I was a supply of heroin that he had to manage in order to have it available at all times."
"Highlight (Yellow)","Location 265","","I adored the feeling of being important that came from having this guy treat me like I was a supply of heroin that he had to manage in order to have it available at all times."
"Highlight (Yellow)","Location 268","","I could use him to keep me contained, so that I didn't have to risk exploring myself or the world without him."
"Highlight (Yellow)","Location 268","","I could use him to keep me contained, so that I didn't have to risk exploring myself or the world without him."
"Highlight (Yellow)","Location 270","","Another part of what kept me hooked in was the feeling that I could only have this terrible relationship because I was terrible, and if I could just become un-terrible, then I could leave him."
"Highlight (Yellow)","Location 273","","The very act of trying to be un-terrible generally makes one more certain that one is terrible."
"Highlight (Yellow)","Location 273","","The very act of trying to be un-terrible generally makes one more certain that one is terrible."
"Highlight (Yellow)","Location 273","","This scenario I've described is a looney type of bondage, a system of imposed constriction, which I had been using to keep myself from facing the great unknown."
"Highlight (Yellow)","Location 276","","I have this terrible relationship because my unconscious secretly likes feeling maniacally controlled by an evil outside agency."
"Highlight (Yellow)","Location 279","","I allowed myself to consciously feel the previously unconscious pleasure I felt in being violently controlled. It was in fact a previously unconscious turn-on. My “aha” moment."
"Highlight (Yellow)","Location 279","","I allowed myself to consciously feel the previously unconscious pleasure I felt in being violently controlled. It was in fact a previously unconscious turn-on. My “aha” moment."
"Highlight (Yellow)","Location 280","","Now I was faced with the stark realization that I had been unconsciously magnetizing abuse and scarcity and rejection to myself all my life. It occurred to me that I had been unconsciously enjoying and magnetizing self-devaluation for years, but I had never before let myself know it because it's a shameful, freaky, weird thing to be turned on by devaluation and scarcity in real life."
"Highlight (Yellow)","Location 282","","unconsciously enjoying and magnetizing self-devaluation for years,"
"Highlight (Yellow)","Location 290","","And maybe I can get more in touch with my divine nature by giving myself permission to like all the scary stuff in life, instead of just resenting it."
"Highlight (Yellow)","Location 290","","And maybe I can get more in touch with my divine nature by giving myself permission to like all the scary stuff in life, instead of just resenting it."
"Highlight (Yellow)","Location 295","","(And yes, in my life today there's also still a goodly share of self-created pain and suffering—because at times I still enjoy the drama of generating that suffering for myself—but I'm able to recognize it for what it is.)"
"Highlight (Yellow)","Location 295","","(And yes, in my life today there's also still a goodly share of self-created pain and suffering—because at times I still enjoy the drama of generating that suffering for myself—but I'm able to recognize it for what it is.)"
"Highlight (Yellow)","Location 299","","And wealth. Did I mention wealth? I want you to have lots of genuine wealth. And romance. And community. All the “good stuff” in life."
"Highlight (Yellow)","Location 299","","And wealth. Did I mention wealth? I want you to have lots of genuine wealth. And romance. And community. All the “good stuff” in life."
"Highlight (Yellow)","Location 310","","You see, what I'll be sharing with you here is Existential Kink, a radical, somatic, hot, and eminently practical & quick method of coming to love the previously hidden and shamed parts of your own self, so that your old negative patterns dissolve."
"Highlight (Yellow)","Location 311","","coming to love the previously hidden and shamed parts of your own self, so that your old negative patterns dissolve."
"Highlight (Yellow)","Location 312","","Those hidden and shamed parts? That's your shadow. And in the course of this book, you'll meet your shadow and learn how to dance with it."
"Highlight (Yellow)","Location 312","","Those hidden and shamed parts? That's your shadow. And in the course of this book, you'll meet your shadow and learn how to dance with it."
"Highlight (Yellow)","Location 318","","In other words, magic is possible because of the fractal and holographic nature of reality. When you change something “small” within yourself or your immediate environment, you automatically change something very “large”—the whole world."
"Highlight (Yellow)","Location 318","","In other words, magic is possible because of the fractal and holographic nature of reality. When you change something “small” within yourself or your immediate environment, you automatically change something very “large”—the whole world."
"Highlight (Yellow)","Location 320","","It's just that habitually, humans tend to do magic that's either just plain boring or destructive (there's that shadow again)."
"Highlight (Yellow)","Location 320","","It's just that habitually, humans tend to do magic that's either just plain boring or destructive (there's that shadow again)."
"Highlight (Yellow)","Location 324","","Existential Kink has such transformative power because it deals with the integration of the conscious and the unconscious minds, in a cutting-edge, rapid way."
"Highlight (Yellow)","Location 326","","Carl Jung (who was building on the insights of his mentor, Sigmund Freud) discovered, our conscious minds and identities (that is, the people we usually imagine ourselves to be) are just the very tippy tiny top of the immense underwater icebergs of our actual psychic totalities."
"Highlight (Yellow)","Location 326","","Carl Jung (who was building on the insights of his mentor, Sigmund Freud) discovered, our conscious minds and identities (that is, the people we usually imagine ourselves to be) are just the very tippy tiny top of the immense underwater icebergs of our actual psychic totalities."
"Highlight (Yellow)","Location 329","","The basic formula for profound alchemical change is solve et coagula, which means: to first utterly dissolve (solve) an existing form and then to carefully bring the dissolved and purified elements together again (coagula) in a whole new, more potent and finely organized, permutation."
"Highlight (Yellow)","Location 332","","The English word psyche, meaning “soul” or “mind,” comes from the Greek word psyche, meaning butterfly."
"Highlight (Yellow)","Location 332","","The English word psyche, meaning “soul” or “mind,” comes from the Greek word psyche, meaning butterfly."
"Highlight (Blue)","Location 336","","Visualizing, praying, affirming, spell-casting, making vision board collages, creating sigils, charging crystals, doing loving-kindness meditation . . . all of these are well-known, time-tested, and effective means of coagulating (“manifesting” as it were) a new reality into existence."
"Highlight (Yellow)","Location 338","","The only hitch is that the brighter we turn up the lights, the darker the shadows become."
"Highlight (Yellow)","Location 338","","The only hitch is that the brighter we turn up the lights, the darker the shadows become."
"Highlight (Yellow)","Location 341","","So if one has not done solve processes on the underlying unconscious shadow patterns, desires, qualities, and beliefs that created sucky situations in your life to begin with—then all the visualizing and affirming in the world can only bring you shells of outwardly changed circumstances, sans genuinely satisfying fulfillment."
"Highlight (Yellow)","Location 348","","You see, when a person does not know how to become conscious of their own vast unconscious (and most people haven't the faintest idea of how to do this), they tend to be controlled by it, meaning their lives are dominated and limited by stubborn and painful patterns kept in motion by their disowned unconscious desires . . . which is something that no amount of visualizing or affirming can fix."
"Highlight (Yellow)","Location 351","","As Jung emphasized: “Until you make the unconscious, conscious, it will rule your life and you will call it Fate.” But Jung also pointed out: “One does not become enlightened by imagining figures of light, but by making the darkness conscious.”"
"Highlight (Yellow)","Location 358","","It's tricky: After all, these deep shadowy desires and curiosities of yours are unknown and unconscious (meaning: you are not knowingly aware of them, so they do not seem like they are yours at all!)."
